Filenme,Sample,Cell Type,Tissue
GSM1657916_1772078218.C47.csv,GSM1657916,OPC,hippocampus
GSM1657917_1772078218.C48.csv,GSM1657917,OPC,hippocampus
GSM1657918_1772078218.C53.csv,GSM1657918,microglia,hippocampus
GSM1657919_1772078218.C55.csv,GSM1657919,microglia,hippocampus
GSM1657920_1772078218.C56.csv,GSM1657920,OPC,hippocampus
GSM1657921_1772078218.C58.csv,GSM1657921,OPC,hippocampus
GSM1657922_1772078218.C61.csv,GSM1657922,OPC,hippocampus
GSM1657923_1772078218.C71.csv,GSM1657923,microglia,hippocampus
GSM1657924_1772078218.C85.csv,GSM1657924,OPC,hippocampus
GSM1657925_1772078218.C88.csv,GSM1657925,microglia,hippocampus
GSM1657926_1772078218.C89.csv,GSM1657926,microglia,hippocampus
GSM1657927_1772078218.C93.csv,GSM1657927,microglia,hippocampus
GSM1657928_1772078218.C95.csv,GSM1657928,OPC,hippocampus
GSM1657929_1772078236.C11.csv,GSM1657929,hybrid,cortex
GSM1657930_1772078236.C12.csv,GSM1657930,neurons,cortex
GSM1657931_1772078236.C16.csv,GSM1657931,neurons,cortex
GSM1657932_1772078236.C17.csv,GSM1657932,astrocytes,cortex
GSM1657933_1772078236.C19.csv,GSM1657933,neurons,cortex
GSM1657934_1772078236.C25.csv,GSM1657934,microglia,cortex
GSM1657935_1772078236.C26.csv,GSM1657935,neurons,cortex
GSM1657936_1772078236.C27.csv,GSM1657936,hybrid,cortex
GSM1657937_1772078236.C28.csv,GSM1657937,neurons,cortex
GSM1657938_1772078236.C30.csv,GSM1657938,astrocytes,cortex
GSM1657939_1772078236.C31.csv,GSM1657939,neurons,cortex
GSM1657940_1772078236.C32.csv,GSM1657940,neurons,cortex
GSM1657941_1772078236.C33.csv,GSM1657941,neurons,cortex
GSM1657942_1772078236.C34.csv,GSM1657942,neurons,cortex
GSM1657943_1772078236.C36.csv,GSM1657943,neurons,cortex
GSM1657944_1772078236.C38.csv,GSM1657944,oligodendrocytes,cortex
GSM1657945_1772078236.C40.csv,GSM1657945,neurons,cortex
GSM1657946_1772078236.C41.csv,GSM1657946,neurons,cortex
GSM1657947_1772078236.C45.csv,GSM1657947,hybrid,cortex
GSM1657948_1772078236.C46.csv,GSM1657948,neurons,cortex
GSM1657949_1772078236.C47.csv,GSM1657949,neurons,cortex
GSM1657950_1772078236.C49.csv,GSM1657950,neurons,cortex
GSM1657951_1772078236.C54.csv,GSM1657951,neurons,cortex
GSM1657952_1772078236.C56.csv,GSM1657952,neurons,cortex
GSM1657953_1772078236.C57.csv,GSM1657953,neurons,cortex
GSM1657954_1772078236.C61.csv,GSM1657954,neurons,cortex
GSM1657955_1772078236.C65.csv,GSM1657955,neurons,cortex
GSM1657956_1772078236.C66.csv,GSM1657956,neurons,cortex
GSM1657957_1772078236.C70.csv,GSM1657957,neurons,cortex
GSM1657958_1772078236.C74.csv,GSM1657958,neurons,cortex
GSM1657959_1772078236.C77.csv,GSM1657959,neurons,cortex
GSM1657960_1772078236.C89.csv,GSM1657960,neurons,cortex
GSM1657961_1772078236.C90.csv,GSM1657961,neurons,cortex
GSM1657962_1772078236.C93.csv,GSM1657962,neurons,cortex
GSM1657963_1772078237.C06.csv,GSM1657963,neurons,cortex
GSM1657964_1772078237.C08.csv,GSM1657964,neurons,cortex
GSM1657965_1772078237.C11.csv,GSM1657965,astrocytes,cortex
GSM1657966_1772078237.C13.csv,GSM1657966,neurons,cortex
GSM1657967_1772078237.C14.csv,GSM1657967,neurons,cortex
GSM1657968_1772078237.C15.csv,GSM1657968,neurons,cortex
GSM1657969_1772078237.C19.csv,GSM1657969,astrocytes,cortex
GSM1657970_1772078237.C21.csv,GSM1657970,neurons,cortex
GSM1657971_1772078237.C26.csv,GSM1657971,neurons,cortex
GSM1657972_1772078237.C28.csv,GSM1657972,endothelial,cortex
GSM1657973_1772078237.C29.csv,GSM1657973,neurons,cortex
GSM1657974_1772078237.C31.csv,GSM1657974,neurons,cortex
GSM1657975_1772078237.C40.csv,GSM1657975,astrocytes,cortex
GSM1657976_1772078237.C42.csv,GSM1657976,neurons,cortex
GSM1657977_1772078237.C44.csv,GSM1657977,neurons,cortex
GSM1657978_1772078237.C47.csv,GSM1657978,neurons,cortex
GSM1657979_1772078237.C49.csv,GSM1657979,astrocytes,cortex
GSM1657980_1772078237.C52.csv,GSM1657980,neurons,cortex
GSM1657981_1772078237.C55.csv,GSM1657981,astrocytes,cortex
GSM1657982_1772078237.C56.csv,GSM1657982,neurons,cortex
GSM1657983_1772078237.C58.csv,GSM1657983,neurons,cortex
GSM1657984_1772078237.C60.csv,GSM1657984,neurons,cortex
GSM1657985_1772078237.C61.csv,GSM1657985,neurons,cortex
GSM1657986_1772078237.C62.csv,GSM1657986,neurons,cortex
GSM1657987_1772078237.C74.csv,GSM1657987,neurons,cortex
GSM1657988_1772078237.C79.csv,GSM1657988,neurons,cortex
GSM1657989_1772078237.C83.csv,GSM1657989,neurons,cortex
GSM1657990_1772078237.C84.csv,GSM1657990,neurons,cortex
GSM1657991_1772078237.C92.csv,GSM1657991,neurons,cortex
GSM1657992_nochipID12.C05.csv,GSM1657992,astrocytes,cortex
GSM1657993_nochipID12.C23.csv,GSM1657993,endothelial,cortex
GSM1657994_nochipID12.C73.csv,GSM1657994,microglia,cortex
GSM1657995_nochipID12.C84.csv,GSM1657995,endothelial,cortex
GSM1657996_nochipID12.C87.csv,GSM1657996,microglia,cortex
GSM1657997_nochipID14.C08.csv,GSM1657997,microglia,cortex
GSM1657998_nochipID14.C13.csv,GSM1657998,astrocytes,cortex
GSM1657999_nochipID14.C29.csv,GSM1657999,microglia,cortex
GSM1658000_nochipID14.C45.csv,GSM1658000,astrocytes,cortex
GSM1658001_nochipID14.C89.csv,GSM1658001,neurons,cortex
GSM1658002_nochipID15.C20.csv,GSM1658002,neurons,cortex
GSM1658003_nochipID15.C54.csv,GSM1658003,fetal_quiescent,cortex
GSM1658004_nochipID15.C69.csv,GSM1658004,endothelial,cortex
GSM1658005_nochipID15.C86.csv,GSM1658005,neurons,cortex
GSM1658006_nochipID2.C01.csv,GSM1658006,astrocytes,cortex
GSM1658007_nochipID2.C02.csv,GSM1658007,astrocytes,cortex
GSM1658008_nochipID2.C03.csv,GSM1658008,hybrid,cortex
GSM1658009_nochipID2.C07.csv,GSM1658009,neurons,cortex
GSM1658010_nochipID2.C08.csv,GSM1658010,astrocytes,cortex
GSM1658011_nochipID2.C09.csv,GSM1658011,hybrid,cortex
GSM1658012_nochipID2.C10.csv,GSM1658012,neurons,cortex
GSM1658013_nochipID2.C11.csv,GSM1658013,hybrid,cortex
GSM1658014_nochipID2.C12.csv,GSM1658014,neurons,cortex
GSM1658015_nochipID2.C13.csv,GSM1658015,hybrid,cortex
GSM1658016_nochipID2.C14.csv,GSM1658016,astrocytes,cortex
GSM1658017_nochipID2.C15.csv,GSM1658017,astrocytes,cortex
GSM1658018_nochipID2.C16.csv,GSM1658018,oligodendrocytes,cortex
GSM1658019_nochipID2.C17.csv,GSM1658019,hybrid,cortex
GSM1658020_nochipID2.C18.csv,GSM1658020,astrocytes,cortex
GSM1658021_nochipID2.C19.csv,GSM1658021,astrocytes,cortex
GSM1658022_nochipID2.C21.csv,GSM1658022,hybrid,cortex
GSM1658023_nochipID2.C22.csv,GSM1658023,hybrid,cortex
GSM1658024_nochipID2.C24.csv,GSM1658024,hybrid,cortex
GSM1658025_nochipID2.C26.csv,GSM1658025,neurons,cortex
GSM1658026_nochipID2.C27.csv,GSM1658026,astrocytes,cortex
GSM1658027_nochipID2.C28.csv,GSM1658027,astrocytes,cortex
GSM1658028_nochipID2.C29.csv,GSM1658028,hybrid,cortex
GSM1658029_nochipID2.C30.csv,GSM1658029,astrocytes,cortex
GSM1658030_nochipID2.C31.csv,GSM1658030,hybrid,cortex
GSM1658031_nochipID2.C32.csv,GSM1658031,astrocytes,cortex
GSM1658032_nochipID2.C33.csv,GSM1658032,neurons,cortex
GSM1658033_nochipID2.C34.csv,GSM1658033,neurons,cortex
GSM1658034_nochipID2.C36.csv,GSM1658034,neurons,cortex
GSM1658035_nochipID2.C38.csv,GSM1658035,neurons,cortex
GSM1658036_nochipID2.C39.csv,GSM1658036,hybrid,cortex
GSM1658037_nochipID2.C40.csv,GSM1658037,neurons,cortex
GSM1658038_nochipID2.C41.csv,GSM1658038,neurons,cortex
GSM1658039_nochipID2.C42.csv,GSM1658039,neurons,cortex
GSM1658040_nochipID2.C43.csv,GSM1658040,neurons,cortex
GSM1658041_nochipID2.C44.csv,GSM1658041,neurons,cortex
GSM1658042_nochipID2.C45.csv,GSM1658042,neurons,cortex
GSM1658043_nochipID2.C46.csv,GSM1658043,astrocytes,cortex
GSM1658044_nochipID2.C47.csv,GSM1658044,hybrid,cortex
GSM1658045_nochipID2.C48.csv,GSM1658045,astrocytes,cortex
GSM1658046_nochipID2.C49.csv,GSM1658046,neurons,cortex
GSM1658047_nochipID2.C50.csv,GSM1658047,hybrid,cortex
GSM1658048_nochipID2.C51.csv,GSM1658048,astrocytes,cortex
GSM1658049_nochipID2.C52.csv,GSM1658049,astrocytes,cortex
GSM1658050_nochipID2.C56.csv,GSM1658050,astrocytes,cortex
GSM1658051_nochipID2.C57.csv,GSM1658051,astrocytes,cortex
GSM1658052_nochipID2.C58.csv,GSM1658052,neurons,cortex
GSM1658053_nochipID2.C59.csv,GSM1658053,astrocytes,cortex
GSM1658054_nochipID2.C60.csv,GSM1658054,astrocytes,cortex
GSM1658055_nochipID2.C61.csv,GSM1658055,astrocytes,cortex
GSM1658056_nochipID2.C62.csv,GSM1658056,astrocytes,cortex
GSM1658057_nochipID2.C63.csv,GSM1658057,hybrid,cortex
GSM1658058_nochipID2.C64.csv,GSM1658058,neurons,cortex
GSM1658059_nochipID2.C65.csv,GSM1658059,astrocytes,cortex
GSM1658060_nochipID2.C66.csv,GSM1658060,astrocytes,cortex
GSM1658061_nochipID2.C67.csv,GSM1658061,astrocytes,cortex
GSM1658062_nochipID2.C68.csv,GSM1658062,astrocytes,cortex
GSM1658063_nochipID2.C69.csv,GSM1658063,neurons,cortex
GSM1658064_nochipID2.C71.csv,GSM1658064,astrocytes,cortex
GSM1658065_nochipID2.C73.csv,GSM1658065,astrocytes,cortex
GSM1658066_nochipID2.C75.csv,GSM1658066,astrocytes,cortex
GSM1658067_nochipID2.C76.csv,GSM1658067,astrocytes,cortex
GSM1658068_nochipID2.C77.csv,GSM1658068,astrocytes,cortex
GSM1658069_nochipID2.C78.csv,GSM1658069,astrocytes,cortex
GSM1658070_nochipID2.C79.csv,GSM1658070,hybrid,cortex
GSM1658071_nochipID2.C80.csv,GSM1658071,astrocytes,cortex
GSM1658072_nochipID2.C81.csv,GSM1658072,astrocytes,cortex
GSM1658073_nochipID2.C82.csv,GSM1658073,astrocytes,cortex
GSM1658074_nochipID2.C83.csv,GSM1658074,hybrid,cortex
GSM1658075_nochipID2.C84.csv,GSM1658075,hybrid,cortex
GSM1658076_nochipID2.C85.csv,GSM1658076,hybrid,cortex
GSM1658077_nochipID2.C86.csv,GSM1658077,hybrid,cortex
GSM1658078_nochipID2.C87.csv,GSM1658078,astrocytes,cortex
GSM1658079_nochipID2.C89.csv,GSM1658079,astrocytes,cortex
GSM1658080_nochipID2.C90.csv,GSM1658080,neurons,cortex
GSM1658081_nochipID2.C92.csv,GSM1658081,astrocytes,cortex
GSM1658082_nochipID2.C93.csv,GSM1658082,astrocytes,cortex
GSM1658083_nochipID3.C01.csv,GSM1658083,endothelial,cortex
GSM1658084_nochipID3.C05.csv,GSM1658084,neurons,cortex
GSM1658085_nochipID3.C06.csv,GSM1658085,endothelial,cortex
GSM1658086_nochipID3.C07.csv,GSM1658086,endothelial,cortex
GSM1658087_nochipID3.C09.csv,GSM1658087,neurons,cortex
GSM1658088_nochipID3.C11.csv,GSM1658088,oligodendrocytes,cortex
GSM1658089_nochipID3.C12.csv,GSM1658089,endothelial,cortex
GSM1658090_nochipID3.C14.csv,GSM1658090,neurons,cortex
GSM1658091_nochipID3.C23.csv,GSM1658091,neurons,cortex
GSM1658092_nochipID3.C25.csv,GSM1658092,endothelial,cortex
GSM1658093_nochipID3.C32.csv,GSM1658093,oligodendrocytes,cortex
GSM1658094_nochipID3.C37.csv,GSM1658094,endothelial,cortex
GSM1658095_nochipID3.C38.csv,GSM1658095,neurons,cortex
GSM1658096_nochipID3.C51.csv,GSM1658096,endothelial,cortex
GSM1658097_nochipID3.C52.csv,GSM1658097,oligodendrocytes,cortex
GSM1658098_nochipID3.C53.csv,GSM1658098,endothelial,cortex
GSM1658099_nochipID3.C54.csv,GSM1658099,endothelial,cortex
GSM1658100_nochipID3.C56.csv,GSM1658100,endothelial,cortex
GSM1658101_nochipID3.C61.csv,GSM1658101,neurons,cortex
GSM1658102_nochipID3.C62.csv,GSM1658102,endothelial,cortex
GSM1658103_nochipID3.C65.csv,GSM1658103,neurons,cortex
GSM1658104_nochipID3.C69.csv,GSM1658104,neurons,cortex
GSM1658105_nochipID3.C71.csv,GSM1658105,neurons,cortex
GSM1658106_nochipID3.C72.csv,GSM1658106,neurons,cortex
GSM1658107_nochipID3.C74.csv,GSM1658107,neurons,cortex
GSM1658108_nochipID3.C75.csv,GSM1658108,neurons,cortex
GSM1658109_nochipID3.C76.csv,GSM1658109,endothelial,cortex
GSM1658110_nochipID3.C80.csv,GSM1658110,neurons,cortex
GSM1658111_nochipID3.C81.csv,GSM1658111,neurons,cortex
GSM1658112_nochipID3.C84.csv,GSM1658112,endothelial,cortex
GSM1658113_nochipID3.C85.csv,GSM1658113,neurons,cortex
GSM1658114_nochipID3.C86.csv,GSM1658114,neurons,cortex
GSM1658115_nochipID3.C91.csv,GSM1658115,neurons,cortex
GSM1658116_nochipID5.C04.csv,GSM1658116,microglia,hippocampus
GSM1658117_nochipID5.C05.csv,GSM1658117,endothelial,hippocampus
GSM1658118_nochipID5.C18.csv,GSM1658118,oligodendrocytes,hippocampus
GSM1658119_nochipID5.C19.csv,GSM1658119,oligodendrocytes,hippocampus
GSM1658120_nochipID5.C42.csv,GSM1658120,oligodendrocytes,hippocampus
GSM1658121_nochipID5.C44.csv,GSM1658121,oligodendrocytes,hippocampus
GSM1658122_nochipID5.C45.csv,GSM1658122,endothelial,hippocampus
GSM1658123_nochipID5.C54.csv,GSM1658123,oligodendrocytes,hippocampus
GSM1658124_nochipID5.C65.csv,GSM1658124,oligodendrocytes,hippocampus
GSM1658125_nochipID5.C72.csv,GSM1658125,oligodendrocytes,hippocampus
GSM1658126_nochipID5.C91.csv,GSM1658126,endothelial,hippocampus
GSM1658127_nochipID8.C01.csv,GSM1658127,neurons,hippocampus
GSM1658128_nochipID8.C02.csv,GSM1658128,neurons,cortex
GSM1658129_nochipID8.C05.csv,GSM1658129,neurons,cortex
GSM1658130_nochipID8.C06.csv,GSM1658130,oligodendrocytes,cortex
GSM1658131_nochipID8.C08.csv,GSM1658131,neurons,cortex
GSM1658132_nochipID8.C11.csv,GSM1658132,hybrid,cortex
GSM1658133_nochipID8.C12.csv,GSM1658133,oligodendrocytes,cortex
GSM1658134_nochipID8.C13.csv,GSM1658134,neurons,cortex
GSM1658135_nochipID8.C14.csv,GSM1658135,neurons,cortex
GSM1658136_nochipID8.C17.csv,GSM1658136,neurons,cortex
GSM1658137_nochipID8.C19.csv,GSM1658137,neurons,cortex
GSM1658138_nochipID8.C20.csv,GSM1658138,neurons,cortex
GSM1658139_nochipID8.C22.csv,GSM1658139,neurons,cortex
GSM1658140_nochipID8.C23.csv,GSM1658140,oligodendrocytes,cortex
GSM1658141_nochipID8.C25.csv,GSM1658141,neurons,cortex
GSM1658142_nochipID8.C28.csv,GSM1658142,astrocytes,cortex
GSM1658143_nochipID8.C29.csv,GSM1658143,neurons,cortex
GSM1658144_nochipID8.C30.csv,GSM1658144,hybrid,cortex
GSM1658145_nochipID8.C32.csv,GSM1658145,neurons,cortex
GSM1658146_nochipID8.C36.csv,GSM1658146,neurons,cortex
GSM1658147_nochipID8.C37.csv,GSM1658147,neurons,cortex
GSM1658148_nochipID8.C39.csv,GSM1658148,neurons,cortex
GSM1658149_nochipID8.C40.csv,GSM1658149,neurons,cortex
GSM1658150_nochipID8.C41.csv,GSM1658150,neurons,cortex
GSM1658151_nochipID8.C42.csv,GSM1658151,neurons,cortex
GSM1658152_nochipID8.C43.csv,GSM1658152,neurons,cortex
GSM1658153_nochipID8.C45.csv,GSM1658153,neurons,cortex
GSM1658154_nochipID8.C48.csv,GSM1658154,hybrid,cortex
GSM1658155_nochipID8.C49.csv,GSM1658155,oligodendrocytes,cortex
GSM1658156_nochipID8.C50.csv,GSM1658156,neurons,cortex
GSM1658157_nochipID8.C52.csv,GSM1658157,oligodendrocytes,cortex
GSM1658158_nochipID8.C53.csv,GSM1658158,neurons,cortex
GSM1658159_nochipID8.C54.csv,GSM1658159,oligodendrocytes,cortex
GSM1658160_nochipID8.C55.csv,GSM1658160,neurons,cortex
GSM1658161_nochipID8.C56.csv,GSM1658161,hybrid,cortex
GSM1658162_nochipID8.C57.csv,GSM1658162,oligodendrocytes,cortex
GSM1658163_nochipID8.C60.csv,GSM1658163,neurons,cortex
GSM1658164_nochipID8.C61.csv,GSM1658164,oligodendrocytes,cortex
GSM1658165_nochipID8.C64.csv,GSM1658165,hybrid,cortex
GSM1658166_nochipID8.C65.csv,GSM1658166,neurons,cortex
GSM1658167_nochipID8.C66.csv,GSM1658167,oligodendrocytes,cortex
GSM1658168_nochipID8.C67.csv,GSM1658168,astrocytes,cortex
GSM1658169_nochipID8.C70.csv,GSM1658169,neurons,cortex
GSM1658170_nochipID8.C75.csv,GSM1658170,neurons,cortex
GSM1658171_nochipID8.C77.csv,GSM1658171,neurons,cortex
GSM1658172_nochipID8.C78.csv,GSM1658172,neurons,cortex
GSM1658173_nochipID8.C79.csv,GSM1658173,oligodendrocytes,cortex
GSM1658174_nochipID8.C81.csv,GSM1658174,astrocytes,cortex
GSM1658175_nochipID8.C82.csv,GSM1658175,neurons,cortex
GSM1658176_nochipID8.C84.csv,GSM1658176,neurons,cortex
GSM1658177_nochipID8.C85.csv,GSM1658177,neurons,cortex
GSM1658178_nochipID8.C87.csv,GSM1658178,hybrid,cortex
GSM1658179_nochipID8.C88.csv,GSM1658179,oligodendrocytes,cortex
GSM1658180_nochipID8.C90.csv,GSM1658180,oligodendrocytes,cortex
GSM1658181_nochipID8.C92.csv,GSM1658181,neurons,cortex
GSM1658182_nochipID8.C95.csv,GSM1658182,neurons,cortex
GSM1658183_nochipID8.C96.csv,GSM1658183,hybrid,cortex
GSM1658184_nochipID9.C01.csv,GSM1658184,astrocytes,cortex
GSM1658185_nochipID9.C02.csv,GSM1658185,astrocytes,cortex
GSM1658186_nochipID9.C04.csv,GSM1658186,astrocytes,cortex
GSM1658187_nochipID9.C09.csv,GSM1658187,astrocytes,cortex
GSM1658188_nochipID9.C14.csv,GSM1658188,microglia,cortex
GSM1658189_nochipID9.C18.csv,GSM1658189,microglia,cortex
GSM1658190_nochipID9.C26.csv,GSM1658190,astrocytes,cortex
GSM1658191_nochipID9.C37.csv,GSM1658191,astrocytes,cortex
GSM1658192_nochipID9.C42.csv,GSM1658192,neurons,cortex
GSM1658193_nochipID9.C57.csv,GSM1658193,astrocytes,cortex
GSM1658194_nochipID9.C59.csv,GSM1658194,neurons,cortex
GSM1658195_nochipID9.C62.csv,GSM1658195,neurons,cortex
GSM1658196_nochipID9.C65.csv,GSM1658196,microglia,cortex
GSM1658197_nochipID9.C74.csv,GSM1658197,neurons,cortex
GSM1658198_nochipID9.C75.csv,GSM1658198,neurons,cortex
GSM1658199_nochipID9.C84.csv,GSM1658199,astrocytes,cortex
GSM1658200_nochipID9.C85.csv,GSM1658200,neurons,cortex
GSM1658201_nochipID9.C87.csv,GSM1658201,astrocytes,cortex
GSM1658202_nochipID9.C92.csv,GSM1658202,astrocytes,cortex
GSM1658203_nochipID10.C02.csv,GSM1658203,fetal_replicating,cortex
GSM1658204_nochipID10.C03.csv,GSM1658204,fetal_replicating,cortex
GSM1658205_nochipID10.C05.csv,GSM1658205,fetal_replicating,cortex
GSM1658206_nochipID10.C07.csv,GSM1658206,fetal_replicating,cortex
GSM1658207_nochipID10.C11.csv,GSM1658207,fetal_replicating,cortex
GSM1658208_nochipID10.C16.csv,GSM1658208,fetal_replicating,cortex
GSM1658209_nochipID10.C17.csv,GSM1658209,fetal_replicating,cortex
GSM1658210_nochipID10.C19.csv,GSM1658210,fetal_replicating,cortex
GSM1658211_nochipID10.C25.csv,GSM1658211,fetal_replicating,cortex
GSM1658212_nochipID10.C26.csv,GSM1658212,fetal_replicating,cortex
GSM1658213_nochipID10.C37.csv,GSM1658213,fetal_replicating,cortex
GSM1658214_nochipID10.C39.csv,GSM1658214,fetal_replicating,cortex
GSM1658215_nochipID10.C42.csv,GSM1658215,fetal_replicating,cortex
GSM1658216_nochipID10.C44.csv,GSM1658216,fetal_replicating,cortex
GSM1658217_nochipID10.C47.csv,GSM1658217,fetal_replicating,cortex
GSM1658218_nochipID10.C49.csv,GSM1658218,fetal_replicating,cortex
GSM1658219_nochipID10.C50.csv,GSM1658219,fetal_replicating,cortex
GSM1658220_nochipID10.C53.csv,GSM1658220,fetal_replicating,cortex
GSM1658221_nochipID10.C58.csv,GSM1658221,fetal_quiescent,cortex
GSM1658222_nochipID10.C65.csv,GSM1658222,fetal_replicating,cortex
GSM1658223_nochipID10.C74.csv,GSM1658223,fetal_quiescent,cortex
GSM1658224_nochipID10.C75.csv,GSM1658224,fetal_replicating,cortex
GSM1658225_nochipID10.C85.csv,GSM1658225,fetal_quiescent,cortex
GSM1658226_nochipID10.C88.csv,GSM1658226,fetal_quiescent,cortex
GSM1658227_nochipID10.C93.csv,GSM1658227,fetal_quiescent,cortex
GSM1658228_nochipID10.C94.csv,GSM1658228,fetal_replicating,cortex
GSM1658229_nochipID11.C02.csv,GSM1658229,fetal_quiescent,cortex
GSM1658230_nochipID11.C03.csv,GSM1658230,fetal_quiescent,cortex
GSM1658231_nochipID11.C06.csv,GSM1658231,fetal_quiescent,cortex
GSM1658232_nochipID11.C07.csv,GSM1658232,fetal_quiescent,cortex
GSM1658233_nochipID11.C08.csv,GSM1658233,fetal_quiescent,cortex
GSM1658234_nochipID11.C10.csv,GSM1658234,fetal_quiescent,cortex
GSM1658235_nochipID11.C15.csv,GSM1658235,fetal_quiescent,cortex
GSM1658236_nochipID11.C17.csv,GSM1658236,fetal_quiescent,cortex
GSM1658237_nochipID11.C19.csv,GSM1658237,fetal_quiescent,cortex
GSM1658238_nochipID11.C20.csv,GSM1658238,fetal_quiescent,cortex
GSM1658239_nochipID11.C21.csv,GSM1658239,fetal_quiescent,cortex
GSM1658240_nochipID11.C22.csv,GSM1658240,fetal_quiescent,cortex
GSM1658241_nochipID11.C23.csv,GSM1658241,fetal_quiescent,cortex
GSM1658242_nochipID11.C25.csv,GSM1658242,fetal_replicating,cortex
GSM1658243_nochipID11.C30.csv,GSM1658243,fetal_quiescent,cortex
GSM1658244_nochipID11.C37.csv,GSM1658244,fetal_quiescent,cortex
GSM1658245_nochipID11.C48.csv,GSM1658245,fetal_quiescent,cortex
GSM1658246_nochipID11.C49.csv,GSM1658246,fetal_quiescent,cortex
GSM1658247_nochipID11.C50.csv,GSM1658247,fetal_quiescent,cortex
GSM1658248_nochipID11.C53.csv,GSM1658248,fetal_quiescent,cortex
GSM1658249_nochipID11.C54.csv,GSM1658249,fetal_quiescent,cortex
GSM1658251_nochipID11.C55.csv,GSM1658251,fetal_quiescent,cortex
GSM1658253_nochipID11.C56.csv,GSM1658253,fetal_quiescent,cortex
GSM1658255_nochipID11.C57.csv,GSM1658255,fetal_quiescent,cortex
GSM1658257_nochipID11.C58.csv,GSM1658257,fetal_quiescent,cortex
GSM1658259_nochipID11.C59.csv,GSM1658259,fetal_quiescent,cortex
GSM1658262_nochipID11.C60.csv,GSM1658262,fetal_quiescent,cortex
GSM1658264_nochipID11.C61.csv,GSM1658264,fetal_quiescent,cortex
GSM1658266_nochipID11.C62.csv,GSM1658266,fetal_quiescent,cortex
GSM1658268_nochipID11.C63.csv,GSM1658268,fetal_quiescent,cortex
GSM1658270_nochipID11.C64.csv,GSM1658270,fetal_quiescent,cortex
GSM1658272_nochipID11.C66.csv,GSM1658272,fetal_quiescent,cortex
GSM1658275_nochipID11.C68.csv,GSM1658275,fetal_quiescent,cortex
GSM1658277_nochipID11.C69.csv,GSM1658277,fetal_quiescent,cortex
